Latitude,Longitude
39.9534720,32.6411309
39.9533359,32.6417870
39.9531730,32.6426300
39.9530619,32.6431970
39.9529399,32.6438041
39.9528391,32.6443409
39.9526950,32.6450640
39.9525799,32.6456600
39.9524620,32.6462890
39.9523380,32.6469089
39.9522240,32.6475199
39.9520439,32.6484131
39.9519381,32.6489680
39.9517840,32.6497459
39.9516520,32.6504369
39.9515530,32.6509950
39.9514510,32.6515130
39.9513960,32.6517149
39.9513400,32.6519031
39.9512400,32.6522340
39.9510910,32.6528810
39.9509800,32.6534640
39.9508880,32.6539789
39.9507750,32.6545790
39.9506761,32.6551139
39.9505410,32.6558580
39.9504220,32.6564910
39.9503050,32.6571459
39.9501611,32.6579500
39.9500369,32.6586240
39.9499220,32.6592410
39.9497800,32.6600280
39.9496450,32.6608260
39.9495341,32.6614840
39.9494530,32.6619930
39.9493649,32.6625041
39.9492640,32.6631170
39.9491820,32.6636610
39.9490760,32.6642680
39.9489859,32.6648780
39.9488940,32.6654660
39.9488131,32.6660470
39.9487390,32.6665310
39.9486480,32.6671189
39.9485539,32.6676971
39.9484550,32.6682929
39.9483700,32.6688269
39.9482930,32.6692940
39.9482151,32.6697730
39.9481399,32.6702011
39.9480660,32.6706080
39.9479791,32.6710450
39.9478400,32.6716311
39.9477329,32.6720700
39.9476180,32.6724871
39.9474560,32.6730440
39.9472860,32.6736310
39.9471600,32.6740620
39.9470190,32.6745591
39.9468579,32.6750901
39.9466370,32.6758380
39.9464700,32.6764110
39.9463240,32.6769139
39.9461719,32.6774391
39.9460050,32.6779980
39.9458190,32.6786380
39.9456510,32.6792070
39.9454441,32.6798970
39.9452730,32.6804969
39.9451321,32.6809700
39.9449279,32.6816601
39.9448170,32.6820269
39.9446849,32.6824531
39.9444861,32.6830170
39.9443349,32.6834230
39.9440970,32.6839989
39.9438490,32.6845470
39.9436231,32.6850279
39.9434171,32.6854510
39.9432300,32.6858430
39.9430191,32.6862960
39.9428079,32.6867251
39.9425360,32.6872839
39.9423030,32.6877951
39.9421300,32.6882121
39.9419520,32.6886609
39.9418680,32.6888969
39.9417910,32.6891190
39.9416100,32.6896509
39.9413400,32.6904709
39.9411071,32.6911720
39.9408970,32.6917971
39.9407490,32.6922490
39.9406080,32.6926781
39.9404380,32.6931400
39.9403291,32.6934439
39.9402090,32.6937430
39.9400760,32.6940479
39.9399360,32.6943670
39.9398010,32.6946480
39.9396290,32.6949881
39.9395100,32.6952159
39.9392680,32.6956320
39.9390760,32.6959551
39.9389039,32.6962360
39.9387970,32.6963960
39.9386950,32.6965420
39.9384860,32.6968279
39.9382210,32.6971870
39.9379719,32.6975010
39.9376170,32.6979420
39.9373650,32.6982620
39.9371151,32.6985819
39.9367830,32.6989999
39.9366029,32.6992311
39.9363260,32.6995680
39.9360640,32.6999030
39.9358100,32.7002110
39.9356290,32.7004430
39.9354219,32.7007031
39.9350430,32.7011750
39.9347520,32.7015359
39.9344619,32.7018941
39.9341610,32.7022740
39.9338570,32.7026540
39.9335459,32.7030441
39.9332820,32.7033740
39.9329770,32.7037490
39.9326610,32.7041451
39.9323510,32.7045399
39.9322780,32.7046330
39.9319560,32.7050339
39.9315180,32.7055710
39.9311740,32.7060070
39.9308650,32.7063910
39.9306130,32.7067051
39.9303560,32.7070299
39.9301291,32.7073179
39.9298960,32.7076359
39.9296100,32.7080399
39.9292980,32.7085170
39.9290990,32.7088289
39.9288710,32.7092200
39.9286031,32.7096960
39.9284370,32.7100100
39.9282740,32.7103370
39.9280050,32.7108980
39.9278360,32.7112730
39.9276539,32.7117200
39.9275240,32.7120230
39.9274061,32.7123489
39.9273010,32.7126290
39.9271901,32.7129580
39.9270370,32.7134269
39.9269199,32.7138240
39.9268290,32.7141651
39.9267010,32.7146419
39.9265811,32.7151639
39.9264449,32.7157390
39.9263199,32.7163331
39.9261970,32.7168920
39.9261410,32.7171360
39.9260559,32.7175120
39.9259480,32.7180120
39.9258340,32.7184990
39.9257370,32.7189960
39.9256300,32.7194559
39.9255560,32.7197959
39.9254430,32.7202990
39.9253630,32.7207060
39.9252680,32.7211630
39.9252040,32.7214870
39.9251350,32.7218990
39.9250771,32.7222919
39.9250090,32.7228680
39.9249571,32.7233700
39.9249149,32.7237681
39.9248900,32.7242930
39.9248660,32.7247231
39.9248520,32.7251951
39.9248510,32.7256360
39.9248589,32.7261370
39.9248760,32.7266089
39.9249110,32.7272489
39.9249769,32.7279520
39.9250711,32.7287060
39.9251550,32.7292719
39.9252651,32.7298869
39.9253990,32.7305439
39.9255550,32.7311799
39.9256920,32.7316970
39.9258209,32.7321290
39.9259761,32.7326380
39.9262570,32.7334239
39.9265280,32.7342090
39.9267650,32.7348780
39.9270100,32.7355760
39.9272830,32.7363690
39.9275440,32.7371150
39.9278220,32.7379100
39.9280501,32.7385599
39.9282970,32.7392479
39.9284880,32.7398060
39.9287320,32.7404960
39.9289490,32.7410941
39.9291871,32.7417689
39.9294480,32.7424931
39.9296960,32.7431979
39.9299590,32.7439560
39.9301360,32.7444680
39.9303510,32.7450921
39.9305500,32.7456591
39.9307130,32.7461990
39.9308400,32.7466409
39.9309820,32.7472050
39.9311060,32.7477609
39.9312330,32.7484199
39.9313450,32.7491490
39.9314020,32.7496190
39.9314460,32.7500800
39.9314820,32.7504359
39.9315110,32.7510951
39.9315260,32.7516360
39.9315160,32.7524650
39.9315030,32.7528201
39.9314850,32.7531429
39.9314549,32.7536890
39.9314080,32.7542959
39.9313580,32.7550489
39.9313080,32.7557130
39.9312670,32.7562981
39.9312210,32.7569420
39.9311830,32.7575150
39.9311410,32.7581031
39.9310980,32.7587020
39.9310650,32.7593000
39.9310280,32.7598300
39.9309840,32.7603280
39.9309490,32.7608810
39.9309190,32.7613141
39.9308869,32.7618980
39.9308769,32.7625261
39.9308811,32.7630790
39.9308950,32.7636500
39.9309250,32.7641050
39.9309770,32.7646639
39.9310150,32.7650691
39.9310910,32.7656050
39.9311931,32.7662209
39.9313130,32.7668889
39.9314311,32.7675600
39.9315710,32.7683100
39.9316810,32.7689540
39.9317810,32.7694701
39.9318780,32.7699951
39.9319801,32.7705109
39.9320579,32.7708730
39.9321299,32.7712070
39.9322080,32.7715601
39.9323411,32.7721180
39.9325630,32.7729869
39.9327590,32.7737741
39.9329410,32.7744809
39.9331110,32.7751520
39.9332250,32.7755800
39.9333439,32.7759820
39.9335611,32.7766349
39.9338670,32.7775610
39.9341450,32.7783200
39.9344140,32.7790890
39.9347009,32.7798951
39.9349440,32.7805990
39.9351581,32.7812219
39.9353980,32.7819039
39.9355850,32.7824220
39.9358180,32.7830980
39.9360350,32.7837230
39.9362689,32.7843821
39.9365449,32.7851620
39.9368050,32.7859120
39.9370230,32.7865220
39.9372610,32.7872080
39.9375389,32.7879910
39.9378070,32.7887600
39.9382460,32.7900970
39.9384639,32.7906920
39.9387020,32.7913490
39.9390040,32.7922009
39.9392830,32.7929340
39.9395570,32.7937330
39.9397991,32.7945169
39.9400110,32.7953740
39.9401689,32.7960251
39.9403200,32.7966949
39.9405000,32.7974779
39.9406550,32.7981330
39.9408459,32.7989650
39.9409979,32.7996161
39.9411480,32.8002809
39.9413631,32.8011240
39.9414980,32.8017690
39.9417070,32.8026820
39.9418840,32.8034520
39.9420640,32.8042089
39.9422590,32.8050440
39.9424330,32.8057949
39.9426320,32.8066369
39.9428190,32.8074271
39.9430009,32.8082120
39.9431630,32.8089340
39.9432941,32.8095210
39.9434320,32.8101330
39.9435830,32.8107870
39.9438090,32.8117520
39.9439870,32.8125141
39.9441790,32.8133079
39.9443490,32.8140670
39.9444990,32.8146831
39.9446430,32.8152679
39.9448390,32.8160399
39.9450060,32.8167110
39.9451760,32.8174090
39.9453569,32.8181410
39.9455410,32.8188870
39.9457260,32.8196240
39.9458530,32.8201529
39.9459350,32.8205919
39.9460020,32.8211359
39.9460289,32.8214940
39.9460370,32.8218320
39.9460349,32.8221221
39.9460200,32.8224839
39.9459820,32.8228790
39.9459370,32.8232270
39.9458930,32.8234861
39.9458469,32.8237360
39.9457890,32.8239800
39.9457080,32.8242890
39.9456140,32.8245749
39.9455130,32.8248660
39.9454000,32.8251509
39.9451899,32.8256151
39.9449480,32.8261281
39.9447980,32.8264421
39.9446439,32.8267690
39.9444370,32.8271890
39.9442510,32.8275461
39.9440330,32.8279701
39.9438129,32.8283770
39.9434811,32.8289880
39.9433000,32.8293040
39.9430510,32.8297519
39.9427980,32.8302190
39.9426079,32.8305681
39.9423541,32.8310199
39.9420951,32.8315080
39.9418020,32.8320280
39.9415590,32.8324761
39.9413160,32.8329090
39.9410819,32.8333350
39.9407960,32.8338551
39.9405490,32.8342930
39.9403269,32.8347101
39.9400600,32.8352089
39.9397730,32.8357441
39.9395359,32.8361890
39.9392820,32.8366700
39.9390350,32.8371390
39.9388041,32.8375570
39.9385590,32.8380260
39.9383260,32.8384600
39.9381259,32.8388330
39.9379600,32.8391480
39.9378420,32.8393420
39.9377200,32.8395170
39.9376150,32.8396490
39.9375320,32.8397420
39.9374180,32.8398520
39.9372910,32.8399790
39.9371950,32.8400840
39.9371021,32.8401880
39.9369530,32.8403819
39.9368189,32.8405740
39.9365930,32.8409090
39.9365060,32.8410389
39.9364000,32.8412130
39.9361280,32.8417350
39.9359029,32.8421621
39.9356320,32.8426450
39.9353260,32.8432080
39.9351383,32.8435506
39.9351120,32.8435260
39.9352210,32.8437340
39.9348701,32.8434227
39.9347792,32.8435969
39.9346569,32.8438315
39.9343054,32.8444950
39.9339872,32.8450628
39.9338552,32.8452748
39.9337066,32.8454938
39.9335772,32.8456864
39.9333761,32.8459965
39.9333281,32.8460616
39.9332475,32.8461711
39.9330864,32.8464063
39.9330457,32.8464867
39.9328914,32.8467657
39.9327899,32.8469382
39.9327306,32.8470358
39.9326744,32.8471234
39.9326038,32.8472168
39.9324836,32.8473662
39.9323813,32.8474740
39.9322054,32.8476604
39.9320893,32.8477748
39.9319935,32.8478903
39.9319430,32.8479461
39.9316372,32.8482831
39.9310232,32.8489564
39.9307326,32.8492794
39.9303337,32.8497703
39.9301078,32.8501236
39.9299774,32.8503771
39.9298512,32.8506293
39.9297508,32.8508647
39.9296182,32.8512224
39.9295335,32.8514840
39.9294563,32.8517538
39.9294460,32.8517900
39.9293888,32.8520622
39.9293666,32.8522077
39.9293308,32.8524445
39.9292961,32.8528044
39.9292790,32.8529801
39.9292590,32.8531985
39.9292520,32.8532670
39.9292245,32.8536014
39.9292153,32.8538695
39.9292096,32.8539864
39.9292040,32.8541030
39.9291669,32.8548050
39.9291348,32.8554115
39.9291282,32.8555602
39.9291008,32.8564978
39.9290934,32.8567467
39.9291053,32.8572100
39.9291318,32.8578409
39.9291475,32.8582119
39.9291593,32.8588173
39.9291575,32.8593520
39.9291533,32.8594666
39.9291432,32.8596024
39.9291331,32.8597384
39.9291283,32.8597996
39.9291235,32.8598607
39.9291162,32.8599470
39.9291090,32.8600328
39.9291043,32.8600705
39.9290680,32.8604305
39.9290202,32.8607883
39.9288726,32.8618160
39.9288313,32.8621327
39.9287948,32.8624953
39.9287658,32.8628482
39.9287484,32.8631786
39.9287419,32.8636362
39.9287524,32.8642473
39.9287693,32.8647212
39.9287917,32.8652614
39.9288115,32.8659389
39.9288674,32.8671457
39.9288707,32.8672394
39.9288738,32.8673325
39.9288756,32.8673885
39.9288772,32.8674446
39.9288791,32.8674984
39.9288808,32.8675525
39.9288899,32.8677509
39.9288916,32.8677904
39.9288946,32.8678600
39.9288978,32.8679293
39.9289025,32.8680369
39.9289202,32.8685552
39.9289571,32.8690151
39.9289972,32.8693149
39.9290832,32.8698129
39.9291920,32.8701983
39.9293163,32.8705843
39.9294635,32.8709446
39.9295655,32.8711372
39.9295876,32.8711786
39.9297425,32.8714545
39.9299509,32.8717578
39.9302434,32.8721125
39.9306762,32.8725753
39.9309603,32.8728543
39.9319600,32.8738523
39.9320258,32.8739182
39.9322864,32.8741775
39.9323963,32.8743076
39.9325132,32.8744505
39.9325314,32.8744727
39.9326295,32.8746291
39.9326652,32.8746859
39.9328501,32.8750180
39.9330451,32.8753947
39.9334120,32.8761025
39.9334658,32.8761944
39.9335603,32.8763555
39.9337755,32.8767223
39.9337785,32.8767283
39.9340128,32.8771824
39.9340806,32.8773115
39.9342000,32.8775393
39.9342719,32.8776628
39.9344344,32.8778946
39.9344955,32.8779820
39.9346866,32.8782289
39.9347696,32.8783361
39.9349997,32.8786463
39.9354108,32.8791787
39.9357507,32.8795453
39.9360484,32.8798420
39.9363289,32.8800839
39.9365469,32.8802633
39.9367873,32.8804526
39.9370600,32.8806420
39.9372196,32.8807456
39.9372749,32.8807828
39.9373302,32.8808199
39.9373315,32.8808211
39.9378720,32.8811501
39.9381156,32.8813055
39.9382881,32.8814170
39.9386496,32.8816943
39.9389263,32.8819257
39.9391859,32.8821720
39.9393724,32.8823664
39.9395405,32.8825629
39.9397261,32.8827986
39.9398772,32.8830124
39.9400720,32.8833281
39.9400769,32.8833362
39.9402155,32.8835683
39.9404537,32.8839264
39.9406217,32.8843157
39.9407605,32.8847004
39.9408337,32.8849244
39.9409135,32.8851558
39.9410518,32.8856696
39.9411517,32.8861222
39.9411546,32.8861353
39.9412235,32.8866318
39.9412679,32.8871612
39.9412865,32.8877827
39.9412742,32.8883943
39.9412434,32.8887642
39.9411908,32.8891545
39.9411285,32.8895138
39.9410370,32.8899236
39.9409176,32.8903509
39.9408083,32.8906857
39.9407062,32.8909505
39.9406446,32.8910989
39.9406392,32.8911206
39.9405011,32.8914418
39.9403468,32.8917640
39.9401352,32.8921608
39.9401141,32.8921948
39.9399157,32.8924837
39.9396523,32.8928406
39.9394280,32.8931168
39.9393560,32.8931945
39.9391457,32.8934213
39.9388311,32.8937051
39.9385687,32.8939288
39.9380557,32.8943664
39.9376521,32.8947091
39.9375653,32.8947757
39.9372482,32.8950188
39.9367159,32.8954442
39.9363556,32.8958082
39.9361596,32.8959739
39.9360688,32.8960725
39.9358539,32.8963295
39.9356624,32.8965886
39.9355208,32.8967972
39.9355043,32.8968217
39.9353524,32.8970682
39.9352088,32.8973455
39.9351002,32.8975688
39.9350364,32.8976971
39.9349834,32.8978186
39.9348779,32.8980601
39.9347418,32.8984471
39.9346722,32.8986453
39.9346070,32.8988633
39.9343409,32.8998426
39.9338990,32.9015649
39.9336065,32.9025535
39.9334191,32.9032244
39.9333980,32.9033162
39.9333621,32.9034673
39.9332871,32.9038196
39.9332712,32.9038932
39.9332433,32.9041428
39.9332155,32.9043920
39.9329466,32.9058788
39.9326596,32.9074658
39.9326316,32.9076142
39.9326033,32.9077625
39.9325800,32.9078798
39.9324388,32.9085222
39.9323101,32.9090197
39.9321558,32.9094820
39.9319838,32.9099048
39.9316359,32.9106866
39.9314352,32.9111895
39.9313097,32.9115227
39.9312680,32.9116331
39.9311728,32.9118862
39.9310286,32.9122883
39.9309676,32.9124431
39.9309066,32.9125977
39.9308870,32.9126380
39.9306878,32.9130988
39.9305368,32.9134020
39.9305145,32.9134467
39.9303576,32.9137355
39.9302354,32.9139400
39.9300835,32.9141719
39.9298711,32.9144574
39.9298493,32.9144830
39.9294498,32.9149559
39.9291208,32.9153449
39.9290084,32.9154798
39.9288959,32.9156146
39.9285939,32.9159729
39.9285518,32.9160240
39.9285097,32.9160751
39.9281118,32.9165504
39.9274966,32.9172856
39.9272859,32.9175941
39.9270523,32.9180189
39.9269147,32.9182859
39.9269136,32.9182879
39.9267475,32.9186601
39.9265932,32.9190689
39.9264877,32.9193992
39.9264447,32.9195497
39.9263818,32.9197695
39.9263736,32.9197984
39.9262795,32.9202190
39.9262593,32.9203093
39.9262036,32.9206260
39.9261921,32.9206965
39.9261701,32.9208563
39.9261383,32.9210872
39.9261372,32.9210952
39.9261151,32.9213198
39.9260695,32.9217850
39.9260466,32.9220175
39.9260236,32.9222502
39.9260143,32.9223452
39.9259576,32.9230013
39.9259138,32.9233888
39.9259051,32.9234655
39.9258753,32.9237289
39.9258299,32.9240550
39.9258145,32.9241589
39.9257611,32.9245206
39.9256558,32.9250621
39.9255706,32.9253738
39.9254762,32.9256988
39.9253713,32.9259884
39.9252868,32.9261874
39.9252026,32.9263790
39.9250990,32.9265900
39.9249838,32.9267974
39.9248264,32.9270685
39.9247340,32.9272239
39.9243791,32.9277756
39.9241526,32.9281394
39.9238634,32.9285958
39.9236059,32.9290362
39.9234138,32.9294130
39.9232879,32.9296833
39.9231764,32.9299592
39.9229976,32.9304273
39.9228439,32.9308335
39.9226312,32.9314605
39.9224244,32.9321298
39.9224227,32.9321351
39.9224162,32.9321580
39.9221107,32.9332419
39.9220510,32.9334502
39.9219516,32.9337968
39.9219091,32.9339256
39.9217598,32.9343439
39.9216947,32.9344802
39.9216864,32.9344985
39.9216011,32.9346721
39.9215920,32.9346900
39.9214713,32.9349260
39.9213346,32.9351930
39.9211756,32.9354542
39.9211268,32.9355342
39.9207282,32.9360793
39.9205874,32.9362680
39.9198659,32.9372260
39.9193774,32.9378961
39.9191804,32.9381936
39.9191237,32.9382856
39.9190208,32.9384782
39.9188832,32.9387258
39.9188114,32.9388592
39.9187470,32.9389791
39.9185676,32.9393450
39.9185018,32.9394900
39.9184479,32.9396120
39.9183938,32.9397341
39.9183898,32.9397457
39.9182395,32.9401312
39.9181543,32.9403645
39.9181508,32.9403743
39.9180227,32.9408011
39.9179963,32.9408892
39.9179060,32.9412422
39.9177066,32.9421460
39.9176570,32.9423712
39.9175336,32.9429307
39.9175037,32.9430993
39.9174715,32.9432643
39.9174393,32.9434292
39.9173098,32.9441124
39.9171804,32.9447954
39.9171197,32.9451152
39.9169733,32.9458778
39.9168882,32.9462897
39.9168359,32.9466548
39.9167924,32.9469718
39.9167675,32.9472413
39.9167586,32.9473295
39.9167355,32.9478187
39.9167317,32.9483570
39.9167526,32.9489019
39.9167802,32.9493054
39.9168322,32.9497585
39.9168650,32.9502127
39.9168725,32.9503181
39.9168936,32.9507110
39.9169113,32.9510743
39.9169161,32.9513245
39.9168894,32.9520700
39.9168349,32.9525571
39.9167640,32.9530847
39.9166917,32.9535013
39.9166241,32.9538308
39.9166128,32.9538860
39.9164732,32.9543345
39.9164316,32.9544387
39.9163534,32.9546677
39.9162832,32.9548596
39.9162674,32.9548990
39.9162542,32.9549352
39.9161337,32.9552600
39.9159286,32.9556800
39.9158934,32.9557449
39.9157895,32.9559364
39.9156401,32.9562116
39.9152818,32.9568576
39.9152186,32.9569781
39.9151951,32.9570250
39.9151855,32.9570410
39.9150577,32.9572888
39.9148402,32.9577612
39.9148081,32.9578393
39.9146867,32.9581350
39.9145685,32.9584668
39.9143044,32.9592038
39.9142319,32.9593959
39.9141802,32.9595049
39.9140674,32.9597722
39.9140306,32.9598674
39.9139472,32.9600779
39.9138408,32.9603693
39.9137701,32.9605800
39.9137390,32.9607234
39.9137310,32.9607557
39.9137294,32.9607630
39.9137218,32.9608121
39.9136904,32.9609748
39.9136602,32.9611921
39.9136228,32.9615033
39.9136125,32.9615877
39.9135839,32.9618902
39.9135794,32.9619686
39.9135691,32.9621455
39.9135578,32.9624151
39.9134882,32.9640486
39.9134612,32.9649086
39.9134284,32.9657193
39.9133800,32.9657160
39.9137020,32.9659920
39.9142627,32.9659013
